Name	Version	Id	ParentId	EnumFlag	ParamName	ParamType	ParamValue
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	297	295	false	GroupCode	string	1
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	298	295	false	ProbaDeviation	string	1
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	299	295	false	TargetCategories	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	300	299	false	0.0	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	301	300	false	Weight	string	546076
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	302	299	false	1.0	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	303	302	false	Weight	string	68166
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	304	153	false	Extensions	string	Extensions
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	305	153	false	BasedOn	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	306	153	false	Role	string	input
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	307	32	false	normalised_num_distinct_auctions	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	308	307	false	Value	string	nominal
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	309	307	false	Storage	string	number
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	310	307	false	KeyLevel	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	311	307	false	OrderLevel	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	312	307	false	MissingString	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	313	307	false	Group	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	314	307	false	Description	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	315	307	false	ConstantForMissing	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	316	315	false	Default	string	KxOther
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	317	307	false	SpaceName	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	318	317	false	Default	string	normalised_num_distinct_auctions
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	319	307	false	InSpaceName	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	320	319	false	Default	string	normalised_num_distinct_auctions
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	321	307	false	IsVirtualKey	string	false
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	322	307	false	UserPriority	string	5
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	323	307	false	DescriptionSource	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	324	307	false	UserEnableKxOther	string	true
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	325	307	false	UserEnableCompress	string	true
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	326	307	false	UseNaturalEncoding	string	false
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	327	307	false	NominalGroups	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	328	307	false	Monotonicity	string	none
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	329	307	false	UserModulus	string	none
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	330	307	false	StatForCode	string	Estimation
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	331	307	false	EstimatorOf	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	332	307	false	ClusterOf	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	333	332	false	VirtualTarget	string	false
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	334	307	false	TargetKey	string	-0.0075799999999999999
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	335	307	false	SpaceOrigin	string	true
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	336	307	false	Translations	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	337	307	false	NativeInformation	string	NativeTypeInformation
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	338	337	false	NativeLength	string	38
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	339	337	false	NativePrec	string	19
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	340	337	false	NativeTypeCode	string	2
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	341	337	false	NativeTypeString	string	NUMERIC(38,19)
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	342	337	false	NativeProviderName	string	"MICROSOFT SQL SERVER"
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	343	337	false	NativeProviderVersion	string	12.00.2402
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	344	337	false	NativeStorage	string	number
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	345	307	false	Statistics	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	346	345	false	Estimation	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	347	346	false	IsMerged	string	false
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	348	346	false	NbKnown	string	1842751
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	349	346	false	NbUnknown	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	350	346	false	NbOutOfRange	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	351	346	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	352	346	false	Targets	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	353	352	false	outcome	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	354	353	false	Ki	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	355	353	false	Kr	string	1
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	356	353	false	Ks	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	357	353	false	GroupProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	358	353	false	OrderForTarget	string	profit
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	359	346	false	Categories	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	360	359	false	KxMissing	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	361	360	false	Code	string	-2
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	362	360	false	Count	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	363	360	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	364	360	false	Targets	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	365	364	false	outcome	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	366	365	false	TargetMean	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	367	365	false	GroupCode	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	368	359	false	KxOther	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	369	368	false	Code	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	370	368	false	Count	string	1842751
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	371	368	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	372	368	false	Targets	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	373	372	false	outcome	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	374	373	false	TargetMean	string	0.15063022622155678
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	375	373	false	GroupCode	string	1
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	376	373	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	377	373	false	TargetCategories	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	378	377	false	0.0	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	379	378	false	Weight	string	1565177
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	380	377	false	1.0	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	381	380	false	Weight	string	277574
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	382	345	false	Validation	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	383	382	false	IsMerged	string	false
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	384	382	false	NbKnown	string	614250
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	385	382	false	NbUnknown	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	386	382	false	NbOutOfRange	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	387	382	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	388	382	false	Targets	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	389	388	false	outcome	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	390	389	false	Ki	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	391	389	false	Kr	string	1
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	392	389	false	Ks	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	393	389	false	GroupProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	394	389	false	OrderForTarget	string	profit
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	395	382	false	Categories	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	396	395	false	KxMissing	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	397	396	false	Code	string	-2
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	398	396	false	Count	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	399	396	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	400	396	false	Targets	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	401	400	false	outcome	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	402	401	false	TargetMean	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	403	401	false	GroupCode	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	404	395	false	KxOther	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	405	404	false	Code	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	406	404	false	Count	string	614250
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	407	404	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	408	404	false	Targets	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	409	408	false	outcome	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	410	409	false	TargetMean	string	0.10854700854700855
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	411	409	false	GroupCode	string	1
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	412	409	false	ProbaDeviation	string	1
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	413	409	false	TargetCategories	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	414	413	false	0.0	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	415	414	false	Weight	string	547575
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	416	413	false	1.0	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	417	416	false	Weight	string	66675
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	418	345	false	Test	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	419	418	false	IsMerged	string	false
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	420	418	false	NbKnown	string	614242
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	421	418	false	NbUnknown	string	8
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	422	418	false	NbOutOfRange	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	423	418	false	ProbaDeviation	string	4.2173340648044011e-005
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	424	418	false	Targets	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	425	424	false	outcome	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	426	425	false	Ki	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	427	425	false	Kr	string	1
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	428	425	false	Ks	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	429	425	false	GroupProbaDeviation	string	4.2173340648044011e-005
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	430	425	false	OrderForTarget	string	profit
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	431	418	false	Categories	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	432	431	false	KxMissing	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	433	432	false	Code	string	-2
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	434	432	false	Count	string	8
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	435	432	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	436	432	false	Targets	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	437	436	false	outcome	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	438	437	false	TargetMean	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	439	437	false	GroupCode	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	440	437	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	441	437	false	TargetCategories	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	442	441	false	0.0	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	443	442	false	Weight	string	8
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	444	431	false	KxOther	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	445	444	false	Code	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	446	444	false	Count	string	614242
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	447	444	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	448	444	false	Targets	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	449	448	false	outcome	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	450	449	false	TargetMean	string	0.11097580432467985
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	451	449	false	GroupCode	string	1
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	452	449	false	ProbaDeviation	string	1
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	453	449	false	TargetCategories	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	454	453	false	0.0	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	455	454	false	Weight	string	546076
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	456	453	false	1.0	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	457	456	false	Weight	string	68166
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	458	307	false	Extensions	string	Extensions
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	459	307	false	BasedOn	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	460	307	false	Role	string	input
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	461	32	false	num_distinct_auctions_less_avg	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	462	461	false	Value	string	nominal
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	463	461	false	Storage	string	integer
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	464	461	false	KeyLevel	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	465	461	false	OrderLevel	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	466	461	false	MissingString	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	467	461	false	Group	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	468	461	false	Description	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	469	461	false	ConstantForMissing	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	470	469	false	Default	string	KxOther
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	471	461	false	SpaceName	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	472	471	false	Default	string	num_distinct_auctions_less_avg
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	473	461	false	InSpaceName	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	474	473	false	Default	string	num_distinct_auctions_less_avg
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	475	461	false	IsVirtualKey	string	false
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	476	461	false	UserPriority	string	5
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	477	461	false	DescriptionSource	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	478	461	false	UserEnableKxOther	string	true
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	479	461	false	UserEnableCompress	string	true
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	480	461	false	UseNaturalEncoding	string	false
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	481	461	false	NominalGroups	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	482	461	false	Monotonicity	string	none
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	483	461	false	UserModulus	string	none
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	484	461	false	StatForCode	string	Estimation
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	485	461	false	EstimatorOf	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	486	461	false	ClusterOf	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	487	486	false	VirtualTarget	string	false
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	488	461	false	TargetKey	string	-1
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	489	461	false	SpaceOrigin	string	true
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	490	461	false	Translations	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	491	461	false	NativeInformation	string	NativeTypeInformation
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	492	491	false	NativeLength	string	19
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	493	491	false	NativePrec	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	494	491	false	NativeTypeCode	string	2
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	495	491	false	NativeTypeString	string	NUMERIC(19,0)
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	496	491	false	NativeProviderName	string	"MICROSOFT SQL SERVER"
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	497	491	false	NativeProviderVersion	string	12.00.2402
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	498	491	false	NativeStorage	string	integer
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	499	461	false	Statistics	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	500	499	false	Estimation	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	501	500	false	IsMerged	string	false
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	502	500	false	NbKnown	string	1842751
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	503	500	false	NbUnknown	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	504	500	false	NbOutOfRange	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	505	500	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	506	500	false	Targets	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	507	506	false	outcome	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	508	507	false	Ki	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	509	507	false	Kr	string	1
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	510	507	false	Ks	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	511	507	false	GroupProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	512	507	false	OrderForTarget	string	profit
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	513	500	false	Categories	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	514	513	false	KxMissing	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	515	514	false	Code	string	-2
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	516	514	false	Count	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	517	514	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	518	514	false	Targets	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	519	518	false	outcome	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	520	519	false	TargetMean	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	521	519	false	GroupCode	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	522	513	false	KxOther	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	523	522	false	Code	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	524	522	false	Count	string	1842751
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	525	522	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	526	522	false	Targets	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	527	526	false	outcome	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	528	527	false	TargetMean	string	0.15063022622155678
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	529	527	false	GroupCode	string	1
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	530	527	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	531	527	false	TargetCategories	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	532	531	false	0.0	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	533	532	false	Weight	string	1565177
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	534	531	false	1.0	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	535	534	false	Weight	string	277574
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	536	499	false	Validation	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	537	536	false	IsMerged	string	false
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	538	536	false	NbKnown	string	614250
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	539	536	false	NbUnknown	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	540	536	false	NbOutOfRange	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	541	536	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	542	536	false	Targets	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	543	542	false	outcome	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	544	543	false	Ki	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	545	543	false	Kr	string	1
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	546	543	false	Ks	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	547	543	false	GroupProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	548	543	false	OrderForTarget	string	profit
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	549	536	false	Categories	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	550	549	false	KxMissing	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	551	550	false	Code	string	-2
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	552	550	false	Count	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	553	550	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	554	550	false	Targets	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	555	554	false	outcome	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	556	555	false	TargetMean	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	557	555	false	GroupCode	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	558	549	false	KxOther	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	559	558	false	Code	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	560	558	false	Count	string	614250
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	561	558	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	562	558	false	Targets	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	563	562	false	outcome	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	564	563	false	TargetMean	string	0.10854700854700855
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	565	563	false	GroupCode	string	1
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	566	563	false	ProbaDeviation	string	1
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	567	563	false	TargetCategories	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	568	567	false	0.0	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	569	568	false	Weight	string	547575
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	570	567	false	1.0	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	571	570	false	Weight	string	66675
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	572	499	false	Test	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	573	572	false	IsMerged	string	false
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	574	572	false	NbKnown	string	614242
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	575	572	false	NbUnknown	string	8
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	576	572	false	NbOutOfRange	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	577	572	false	ProbaDeviation	string	4.2173340648044011e-005
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	578	572	false	Targets	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	579	578	false	outcome	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	580	579	false	Ki	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	581	579	false	Kr	string	1
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	582	579	false	Ks	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	583	579	false	GroupProbaDeviation	string	4.2173340648044011e-005
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	584	579	false	OrderForTarget	string	profit
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	585	572	false	Categories	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	586	585	false	KxMissing	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	587	586	false	Code	string	-2
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	588	586	false	Count	string	8
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	589	586	false	ProbaDeviation	string	0
